-- Merging decision tree log ---
application
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
		INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SAI\.gradle\caches\8.14\transforms\13775f4777d6942889bd0f97299b05b3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SAI\.gradle\caches\8.14\transforms\13775f4777d6942889bd0f97299b05b3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:7:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:7:22-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:8:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:8:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:9:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:10:22-68
uses-permission#Manifest.permission.CAPTURE_AUDIO_OUTPUT
ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:11:22-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
